loaded data path
loaded model weights
prepared X,y
declared model
changed model trainability status
Epoch 1/50

      1/Unknown - 18s 18s/step - loss: 2.2991 - accuracy: 0.0000e+00
      2/Unknown - 19s 733ms/step - loss: 2.1793 - accuracy: 0.0208  
      3/Unknown - 20s 1s/step - loss: 2.1668 - accuracy: 0.0694   
      4/Unknown - 22s 1s/step - loss: 2.1171 - accuracy: 0.0833
      5/Unknown - 23s 1s/step - loss: 2.1391 - accuracy: 0.0667
      6/Unknown - 25s 1s/step - loss: 2.1105 - accuracy: 0.1042
      7/Unknown - 26s 1s/step - loss: 2.0943 - accuracy: 0.1012
     96/Unknown - 154s 1s/step - loss: 1.9418 - accuracy: 0.1970
     97/Unknown - 155s 1s/step - loss: 1.9418 - accuracy: 0.1963
     98/Unknown - 157s 1s/step - loss: 1.9392 - accuracy: 0.1977
     99/Unknown - 159s 1s/step - loss: 1.9377 - accuracy: 0.1999
    100/Unknown - 160s 1s/step - loss: 1.9382 - accuracy: 0.2000
    101/Unknown - 162s 1s/step - loss: 1.9397 - accuracy: 0.1993
    102/Unknown - 163s 1s/step - loss: 1.9382 - accuracy: 0.1981
    103/Unknown - 164s 1s/step - loss: 1.9400 - accuracy: 0.1974
    104/Unknown - 166s 1s/step - loss: 1.9374 - accuracy: 0.1991
    105/Unknown - 167s 1s/step - loss: 1.9379 - accuracy: 0.1972
    106/Unknown - 168s 1s/step - loss: 1.9378 - accuracy: 0.1977
    107/Unknown - 170s 1s/step - loss: 1.9403 - accuracy: 0.1967
    108/Unknown - 171s 1s/step - loss: 1.9408 - accuracy: 0.1956
    109/Unknown - 173s 1s/step - loss: 1.9417 - accuracy: 0.1938
    110/Unknown - 174s 1s/step - loss: 1.9409 - accuracy: 0.1924
    111/Unknown - 175s 1s/step - loss: 1.9395 - accuracy: 0.1929
    112/Unknown - 177s 1s/step - loss: 1.9393 - accuracy: 0.1923
    113/Unknown - 178s 1s/step - loss: 1.9390 - accuracy: 0.1914
    114/Unknown - 179s 1s/step - loss: 1.9395 - accuracy: 0.1904
    115/Unknown - 181s 1s/step - loss: 1.9377 - accuracy: 0.1913
    116/Unknown - 182s 1s/step - loss: 1.9366 - accuracy: 0.1925
    117/Unknown - 184s 1s/step - loss: 1.9349 - accuracy: 0.1934
    118/Unknown - 185s 1s/step - loss: 1.9367 - accuracy: 0.1924
    119/Unknown - 186s 1s/step - loss: 1.9367 - accuracy: 0.1919
    120/Unknown - 187s 1s/step - loss: 1.9369 - accuracy: 0.1913
    121/Unknown - 189s 1s/step - loss: 1.9349 - accuracy: 0.1918
    122/Unknown - 190s 1s/step - loss: 1.9364 - accuracy: 0.1913
    123/Unknown - 191s 1s/step - loss: 1.9347 - accuracy: 0.1907
    124/Unknown - 193s 1s/step - loss: 1.9350 - accuracy: 0.1902
    125/Unknown - 194s 1s/step - loss: 1.9336 - accuracy: 0.1923
    126/Unknown - 196s 1s/step - loss: 1.9320 - accuracy: 0.1921
    127/Unknown - 197s 1s/step - loss: 1.9305 - accuracy: 0.1929
    128/Unknown - 198s 1s/step - loss: 1.9297 - accuracy: 0.1924
    129/Unknown - 199s 1s/step - loss: 1.9273 - accuracy: 0.1944
    130/Unknown - 201s 1s/step - loss: 1.9268 - accuracy: 0.1939
    131/Unknown - 202s 1s/step - loss: 1.9272 - accuracy: 0.1931
    132/Unknown - 203s 1s/step - loss: 1.9283 - accuracy: 0.1926
    133/Unknown - 205s 1s/step - loss: 1.9285 - accuracy: 0.1949
    134/Unknown - 206s 1s/step - loss: 1.9290 - accuracy: 0.1962
    135/Unknown - 208s 1s/step - loss: 1.9304 - accuracy: 0.1957
    136/Unknown - 209s 1s/step - loss: 1.9290 - accuracy: 0.1973
    137/Unknown - 210s 1s/step - loss: 1.9292 - accuracy: 0.1974
    138/Unknown - 212s 1s/step - loss: 1.9293 - accuracy: 0.1969
    139/Unknown - 214s 1s/step - loss: 1.9282 - accuracy: 0.1975
    140/Unknown - 215s 1s/step - loss: 1.9293 - accuracy: 0.1970
    141/Unknown - 216s 1s/step - loss: 1.9267 - accuracy: 0.1998
    142/Unknown - 218s 1s/step - loss: 1.9246 - accuracy: 0.2016
    143/Unknown - 219s 1s/step - loss: 1.9235 - accuracy: 0.2019
    144/Unknown - 220s 1s/step - loss: 1.9223 - accuracy: 0.2034
    145/Unknown - 222s 1s/step - loss: 1.9195 - accuracy: 0.2055
    146/Unknown - 224s 1s/step - loss: 1.9200 - accuracy: 0.2046
    147/Unknown - 225s 1s/step - loss: 1.9227 - accuracy: 0.2044
    148/Unknown - 226s 1s/step - loss: 1.9221 - accuracy: 0.2047
    149/Unknown - 228s 1s/step - loss: 1.9239 - accuracy: 0.2033
    150/Unknown - 229s 1s/step - loss: 1.9238 - accuracy: 0.2031
    151/Unknown - 231s 1s/step - loss: 1.9219 - accuracy: 0.2036
    152/Unknown - 232s 1s/step - loss: 1.9208 - accuracy: 0.2050
    153/Unknown - 233s 1s/step - loss: 1.9206 - accuracy: 0.2053
    154/Unknown - 235s 1s/step - loss: 1.9197 - accuracy: 0.2067
    155/Unknown - 236s 1s/step - loss: 1.9176 - accuracy: 0.2078
    156/Unknown - 238s 1s/step - loss: 1.9185 - accuracy: 0.2065
    157/Unknown - 239s 1s/step - loss: 1.9171 - accuracy: 0.2067
    158/Unknown - 241s 1s/step - loss: 1.9173 - accuracy: 0.2065
    159/Unknown - 242s 1s/step - loss: 1.9156 - accuracy: 0.2083
    160/Unknown - 244s 1s/step - loss: 1.9144 - accuracy: 0.2099
    161/Unknown - 245s 1s/step - loss: 1.9142 - accuracy: 0.2099
    162/Unknown - 246s 1s/step - loss: 1.9151 - accuracy: 0.2094
    163/Unknown - 248s 1s/step - loss: 1.9133 - accuracy: 0.2104
    164/Unknown - 249s 1s/step - loss: 1.9122 - accuracy: 0.2109
    165/Unknown - 251s 1s/step - loss: 1.9107 - accuracy: 0.2119
    166/Unknown - 253s 1s/step - loss: 1.9108 - accuracy: 0.2123
    167/Unknown - 254s 1s/step - loss: 1.9119 - accuracy: 0.2121
    168/Unknown - 255s 1s/step - loss: 1.9097 - accuracy: 0.2140
    169/Unknown - 257s 1s/step - loss: 1.9084 - accuracy: 0.2150
    170/Unknown - 258s 1s/step - loss: 1.9073 - accuracy: 0.2152
    171/Unknown - 260s 1s/step - loss: 1.9071 - accuracy: 0.2161
    172/Unknown - 261s 1s/step - loss: 1.9059 - accuracy: 0.2168
    173/Unknown - 262s 1s/step - loss: 1.9090 - accuracy: 0.2170
    174/Unknown - 264s 1s/step - loss: 1.9079 - accuracy: 0.2174
    175/Unknown - 265s 1s/step - loss: 1.9069 - accuracy: 0.2174
    176/Unknown - 266s 1s/step - loss: 1.9081 - accuracy: 0.2171
    177/Unknown - 268s 1s/step - loss: 1.9084 - accuracy: 0.2170
    178/Unknown - 269s 1s/step - loss: 1.9071 - accuracy: 0.2172
    179/Unknown - 270s 1s/step - loss: 1.9057 - accuracy: 0.2183
    180/Unknown - 272s 1s/step - loss: 1.9050 - accuracy: 0.2194
    181/Unknown - 273s 1s/step - loss: 1.9028 - accuracy: 0.2205
    182/Unknown - 275s 1s/step - loss: 1.9057 - accuracy: 0.2202
    183/Unknown - 276s 1s/step - loss: 1.9045 - accuracy: 0.2204
    184/Unknown - 278s 1s/step - loss: 1.9085 - accuracy: 0.2194
    185/Unknown - 279s 1s/step - loss: 1.9086 - accuracy: 0.2200
    186/Unknown - 280s 1s/step - loss: 1.9091 - accuracy: 0.2198
    187/Unknown - 282s 1s/step - loss: 1.9081 - accuracy: 0.2210
    188/Unknown - 283s 1s/step - loss: 1.9070 - accuracy: 0.2223
    189/Unknown - 285s 1s/step - loss: 1.9074 - accuracy: 0.2216
    190/Unknown - 286s 1s/step - loss: 1.9060 - accuracy: 0.2230
    191/Unknown - 287s 1s/step - loss: 1.9054 - accuracy: 0.2234
    192/Unknown - 289s 1s/step - loss: 1.9044 - accuracy: 0.2229
    193/Unknown - 290s 1s/step - loss: 1.9025 - accuracy: 0.2243
    194/Unknown - 291s 1s/step - loss: 1.9017 - accuracy: 0.2244
    195/Unknown - 293s 1s/step - loss: 1.9019 - accuracy: 0.2248
    196/Unknown - 294s 1s/step - loss: 1.9015 - accuracy: 0.2256
    197/Unknown - 296s 1s/step - loss: 1.9038 - accuracy: 0.2250
    198/Unknown - 297s 1s/step - loss: 1.9030 - accuracy: 0.2245
    199/Unknown - 298s 1s/step - loss: 1.9029 - accuracy: 0.2247
    200/Unknown - 300s 1s/step - loss: 1.9006 - accuracy: 0.2265
    201/Unknown - 301s 1s/step - loss: 1.8998 - accuracy: 0.2272
    202/Unknown - 303s 1s/step - loss: 1.8988 - accuracy: 0.2273
    203/Unknown - 304s 1s/step - loss: 1.8992 - accuracy: 0.2272
    204/Unknown - 305s 1s/step - loss: 1.8986 - accuracy: 0.2279
    205/Unknown - 307s 1s/step - loss: 1.8987 - accuracy: 0.2287
    206/Unknown - 308s 1s/step - loss: 1.8988 - accuracy: 0.2282
    207/Unknown - 309s 1s/step - loss: 1.8979 - accuracy: 0.2287
    208/Unknown - 311s 1s/step - loss: 1.8963 - accuracy: 0.2298
    209/Unknown - 312s 1s/step - loss: 1.8960 - accuracy: 0.2311
    210/Unknown - 314s 1s/step - loss: 1.8950 - accuracy: 0.2312
    211/Unknown - 315s 1s/step - loss: 1.8942 - accuracy: 0.2306
    212/Unknown - 317s 1s/step - loss: 1.8948 - accuracy: 0.2303
    213/Unknown - 318s 1s/step - loss: 1.8945 - accuracy: 0.2304
    214/Unknown - 319s 1s/step - loss: 1.8932 - accuracy: 0.2307
    215/Unknown - 321s 1s/step - loss: 1.8935 - accuracy: 0.2306
    216/Unknown - 322s 1s/step - loss: 1.8927 - accuracy: 0.2313
    217/Unknown - 324s 1s/step - loss: 1.8934 - accuracy: 0.2310
    218/Unknown - 325s 1s/step - loss: 1.8932 - accuracy: 0.2315
    219/Unknown - 326s 1s/step - loss: 1.8937 - accuracy: 0.2315
    220/Unknown - 328s 1s/step - loss: 1.8938 - accuracy: 0.2318
    221/Unknown - 329s 1s/step - loss: 1.8934 - accuracy: 0.2317
    222/Unknown - 331s 1s/step - loss: 1.8951 - accuracy: 0.2309
    223/Unknown - 332s 1s/step - loss: 1.8941 - accuracy: 0.2319
    224/Unknown - 333s 1s/step - loss: 1.8927 - accuracy: 0.2336
    225/Unknown - 335s 1s/step - loss: 1.8911 - accuracy: 0.2346
    226/Unknown - 336s 1s/step - loss: 1.8910 - accuracy: 0.2347
    227/Unknown - 338s 1s/step - loss: 1.8907 - accuracy: 0.2348
    228/Unknown - 339s 1s/step - loss: 1.8899 - accuracy: 0.2343
    229/Unknown - 340s 1s/step - loss: 1.8886 - accuracy: 0.2353
    230/Unknown - 342s 1s/step - loss: 1.8873 - accuracy: 0.2362
    231/Unknown - 343s 1s/step - loss: 1.8872 - accuracy: 0.2367
    232/Unknown - 345s 1s/step - loss: 1.8862 - accuracy: 0.2367
    233/Unknown - 346s 1s/step - loss: 1.8861 - accuracy: 0.2377
    234/Unknown - 348s 1s/step - loss: 1.8858 - accuracy: 0.2375
    235/Unknown - 349s 1s/step - loss: 1.8839 - accuracy: 0.2390
    236/Unknown - 351s 1s/step - loss: 1.8850 - accuracy: 0.2391
    237/Unknown - 352s 1s/step - loss: 1.8849 - accuracy: 0.2391
    238/Unknown - 353s 1s/step - loss: 1.8839 - accuracy: 0.2402
    239/Unknown - 355s 1s/step - loss: 1.8833 - accuracy: 0.2408
    240/Unknown - 356s 1s/step - loss: 1.8821 - accuracy: 0.2413
    241/Unknown - 358s 1s/step - loss: 1.8822 - accuracy: 0.2419
    242/Unknown - 359s 1s/step - loss: 1.8823 - accuracy: 0.2410
    243/Unknown - 360s 1s/step - loss: 1.8826 - accuracy: 0.2401
    244/Unknown - 362s 1s/step - loss: 1.8822 - accuracy: 0.2404
    245/Unknown - 363s 1s/step - loss: 1.8818 - accuracy: 0.2405
    246/Unknown - 365s 1s/step - loss: 1.8806 - accuracy: 0.2402
    247/Unknown - 366s 1s/step - loss: 1.8811 - accuracy: 0.2397
    248/Unknown - 368s 1s/step - loss: 1.8800 - accuracy: 0.2403
    249/Unknown - 370s 1s/step - loss: 1.8840 - accuracy: 0.2393
    250/Unknown - 371s 1s/step - loss: 1.8837 - accuracy: 0.2392
    251/Unknown - 372s 1s/step - loss: 1.8831 - accuracy: 0.2400
    252/Unknown - 374s 1s/step - loss: 1.8838 - accuracy: 0.2399
    253/Unknown - 375s 1s/step - loss: 1.8817 - accuracy: 0.2406
    254/Unknown - 376s 1s/step - loss: 1.8827 - accuracy: 0.2398
    255/Unknown - 378s 1s/step - loss: 1.8824 - accuracy: 0.2395
    256/Unknown - 379s 1s/step - loss: 1.8834 - accuracy: 0.2391
    257/Unknown - 380s 1s/step - loss: 1.8836 - accuracy: 0.2382
    258/Unknown - 382s 1s/step - loss: 1.8827 - accuracy: 0.2389
    259/Unknown - 383s 1s/step - loss: 1.8839 - accuracy: 0.2379
    260/Unknown - 384s 1s/step - loss: 1.8833 - accuracy: 0.2381
    261/Unknown - 386s 1s/step - loss: 1.8826 - accuracy: 0.2385
    262/Unknown - 387s 1s/step - loss: 1.8813 - accuracy: 0.2387
    263/Unknown - 388s 1s/step - loss: 1.8808 - accuracy: 0.2386
    264/Unknown - 390s 1s/step - loss: 1.8808 - accuracy: 0.2385
    265/Unknown - 391s 1s/step - loss: 1.8797 - accuracy: 0.2399
    266/Unknown - 393s 1s/step - loss: 1.8799 - accuracy: 0.2403
    267/Unknown - 394s 1s/step - loss: 1.8802 - accuracy: 0.2403
    268/Unknown - 396s 1s/step - loss: 1.8793 - accuracy: 0.2411
    269/Unknown - 397s 1s/step - loss: 1.8796 - accuracy: 0.2407
    270/Unknown - 398s 1s/step - loss: 1.8785 - accuracy: 0.2417
    271/Unknown - 400s 1s/step - loss: 1.8776 - accuracy: 0.2429
    272/Unknown - 401s 1s/step - loss: 1.8783 - accuracy: 0.2422
    273/Unknown - 403s 1s/step - loss: 1.8777 - accuracy: 0.2424
    274/Unknown - 404s 1s/step - loss: 1.8773 - accuracy: 0.2433
    275/Unknown - 405s 1s/step - loss: 1.8764 - accuracy: 0.2435
    276/Unknown - 407s 1s/step - loss: 1.8744 - accuracy: 0.2449
    277/Unknown - 408s 1s/step - loss: 1.8757 - accuracy: 0.2446
    278/Unknown - 409s 1s/step - loss: 1.8747 - accuracy: 0.2454
    279/Unknown - 411s 1s/step - loss: 1.8744 - accuracy: 0.2455
    280/Unknown - 412s 1s/step - loss: 1.8734 - accuracy: 0.2461
    281/Unknown - 413s 1s/step - loss: 1.8711 - accuracy: 0.2472
    282/Unknown - 415s 1s/step - loss: 1.8709 - accuracy: 0.2473
    283/Unknown - 416s 1s/step - loss: 1.8707 - accuracy: 0.2482
    284/Unknown - 418s 1s/step - loss: 1.8690 - accuracy: 0.2488
    285/Unknown - 419s 1s/step - loss: 1.8701 - accuracy: 0.2484
    286/Unknown - 420s 1s/step - loss: 1.8692 - accuracy: 0.2493
    287/Unknown - 422s 1s/step - loss: 1.8694 - accuracy: 0.2488
    288/Unknown - 423s 1s/step - loss: 1.8699 - accuracy: 0.2493
    289/Unknown - 425s 1s/step - loss: 1.8696 - accuracy: 0.2496
    290/Unknown - 426s 1s/step - loss: 1.8705 - accuracy: 0.2491
    291/Unknown - 427s 1s/step - loss: 1.8711 - accuracy: 0.2487
    292/Unknown - 429s 1s/step - loss: 1.8704 - accuracy: 0.2489
    293/Unknown - 430s 1s/step - loss: 1.8691 - accuracy: 0.2494
    294/Unknown - 432s 1s/step - loss: 1.8692 - accuracy: 0.2497
    295/Unknown - 433s 1s/step - loss: 1.8687 - accuracy: 0.2500
    296/Unknown - 434s 1s/step - loss: 1.8670 - accuracy: 0.2508
    297/Unknown - 436s 1s/step - loss: 1.8656 - accuracy: 0.2520
    298/Unknown - 437s 1s/step - loss: 1.8661 - accuracy: 0.2515
    299/Unknown - 439s 1s/step - loss: 1.8671 - accuracy: 0.2511
    300/Unknown - 440s 1s/step - loss: 1.8663 - accuracy: 0.2511
    301/Unknown - 441s 1s/step - loss: 1.8662 - accuracy: 0.2511
    302/Unknown - 443s 1s/step - loss: 1.8660 - accuracy: 0.2515
    303/Unknown - 444s 1s/step - loss: 1.8662 - accuracy: 0.2507
    304/Unknown - 445s 1s/step - loss: 1.8662 - accuracy: 0.2503
    305/Unknown - 447s 1s/step - loss: 1.8663 - accuracy: 0.2505
    306/Unknown - 448s 1s/step - loss: 1.8658 - accuracy: 0.2510
    307/Unknown - 450s 1s/step - loss: 1.8656 - accuracy: 0.2510
    308/Unknown - 451s 1s/step - loss: 1.8650 - accuracy: 0.2516
    309/Unknown - 452s 1s/step - loss: 1.8656 - accuracy: 0.2516
    310/Unknown - 454s 1s/step - loss: 1.8649 - accuracy: 0.2520
    311/Unknown - 455s 1s/step - loss: 1.8651 - accuracy: 0.2516
    312/Unknown - 457s 1s/step - loss: 1.8652 - accuracy: 0.2513
    313/Unknown - 458s 1s/step - loss: 1.8642 - accuracy: 0.2529
    314/Unknown - 460s 1s/step - loss: 1.8638 - accuracy: 0.2536
    315/Unknown - 461s 1s/step - loss: 1.8632 - accuracy: 0.2545
    316/Unknown - 462s 1s/step - loss: 1.8632 - accuracy: 0.2542
    317/Unknown - 464s 1s/step - loss: 1.8631 - accuracy: 0.2551
    318/Unknown - 465s 1s/step - loss: 1.8638 - accuracy: 0.2551
    319/Unknown - 466s 1s/step - loss: 1.8645 - accuracy: 0.2554
    320/Unknown - 468s 1s/step - loss: 1.8640 - accuracy: 0.2549
    321/Unknown - 469s 1s/step - loss: 1.8643 - accuracy: 0.2549
    322/Unknown - 471s 1s/step - loss: 1.8636 - accuracy: 0.2553
    323/Unknown - 472s 1s/step - loss: 1.8633 - accuracy: 0.2557
    324/Unknown - 473s 1s/step - loss: 1.8622 - accuracy: 0.2563
    325/Unknown - 475s 1s/step - loss: 1.8619 - accuracy: 0.2560
    326/Unknown - 476s 1s/step - loss: 1.8627 - accuracy: 0.2558
    327/Unknown - 477s 1s/step - loss: 1.8615 - accuracy: 0.2564
    328/Unknown - 479s 1s/step - loss: 1.8609 - accuracy: 0.2564
    329/Unknown - 480s 1s/step - loss: 1.8599 - accuracy: 0.2567
    330/Unknown - 481s 1s/step - loss: 1.8609 - accuracy: 0.2563
    331/Unknown - 483s 1s/step - loss: 1.8617 - accuracy: 0.2563
    332/Unknown - 484s 1s/step - loss: 1.8615 - accuracy: 0.2564
    333/Unknown - 486s 1s/step - loss: 1.8631 - accuracy: 0.2556
    334/Unknown - 487s 1s/step - loss: 1.8637 - accuracy: 0.2554
    335/Unknown - 488s 1s/step - loss: 1.8632 - accuracy: 0.2556
    336/Unknown - 489s 1s/step - loss: 1.8634 - accuracy: 0.2556
    337/Unknown - 491s 1s/step - loss: 1.8631 - accuracy: 0.2552
    338/Unknown - 492s 1s/step - loss: 1.8628 - accuracy: 0.2548
    339/Unknown - 493s 1s/step - loss: 1.8633 - accuracy: 0.2544
    340/Unknown - 495s 1s/step - loss: 1.8628 - accuracy: 0.2544
    341/Unknown - 496s 1s/step - loss: 1.8625 - accuracy: 0.2540
    342/Unknown - 498s 1s/step - loss: 1.8621 - accuracy: 0.2540
    343/Unknown - 499s 1s/step - loss: 1.8611 - accuracy: 0.2544
    344/Unknown - 501s 1s/step - loss: 1.8605 - accuracy: 0.2547
    345/Unknown - 502s 1s/step - loss: 1.8606 - accuracy: 0.2541
    346/Unknown - 503s 1s/step - loss: 1.8595 - accuracy: 0.2553
    347/Unknown - 505s 1s/step - loss: 1.8588 - accuracy: 0.2559
    348/Unknown - 506s 1s/step - loss: 1.8584 - accuracy: 0.2561
    349/Unknown - 508s 1s/step - loss: 1.8575 - accuracy: 0.2570
    350/Unknown - 509s 1s/step - loss: 1.8578 - accuracy: 0.2568
    351/Unknown - 510s 1s/step - loss: 1.8575 - accuracy: 0.2563
    352/Unknown - 512s 1s/step - loss: 1.8563 - accuracy: 0.2571
    353/Unknown - 513s 1s/step - loss: 1.8564 - accuracy: 0.2568
    354/Unknown - 515s 1s/step - loss: 1.8556 - accuracy: 0.2572
    355/Unknown - 516s 1s/step - loss: 1.8578 - accuracy: 0.2566
    356/Unknown - 517s 1s/step - loss: 1.8575 - accuracy: 0.2563
